Title,Author,NarratedBy,RunTime,ReleaseDate,Language,Ratings
Lady Tan's Circle of Women,Lisa See,"Jennifer Lim,Justin Chien",Length: 13 hrs and 15 mins,"Release date:
                                    06-06-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
How States Think,John J. Mearsheimer,Mack Sanderson,Length: 8 hrs and 2 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Where the Crawdads Sing,Delia Owens,Cassandra Campbell,Length: 12 hrs and 12 mins,"Release date:
                                    08-14-18
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Total Money Makeover,Dave Ramsey,Dave Ramsey,Length: 3 hrs and 41 mins,"Release date:
                                    11-07-03
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Great Alone,Kristin Hannah,Julia Whelan,Length: 15 hrs and 3 mins,"Release date:
                                    02-06-18
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
"The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich (Expanded and Updated)",Timothy Ferriss,Ray Porter,Length: 13 hrs and 1 min,"Release date:
                                    12-28-08
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Echoes of the Dark Sun,Joseph Sackett,Sunny Patel,Length: 1 hr and 13 mins,"Release date:
                                    07-12-23
                                  ","Language:
                                      English
                                    ",2.5 out of 5 stars
The Path of Ascension: Books 1-3.5,C. Mantis,J.S. Arquin,Length: 70 hrs and 2 mins,"Release date:
                                    08-23-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Making Supers 4,Dante King,"Raya Kane,Wayne Kelly",Length: 9 hrs and 3 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Experimental Magic,Iris Beaglehole,Lorna Bennett,Length: 11 hrs and 15 mins,"Release date:
                                    09-05-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Lady Tan's Circle of Women,Lisa See,"Jennifer Lim,Justin Chien",Length: 13 hrs and 15 mins,"Release date:
                                    06-06-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Dead Fall,Brad Thor,Armand Schultz,Length: 11 hrs and 28 mins,"Release date:
                                    07-25-23
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
Doppelganger,Naomi Klein,Naomi Klein,Length: 14 hrs and 47 mins,"Release date:
                                    09-12-23
                                  ","Language:
                                      English
                                    ",Not rated yet
Don't Let Me Down,Kelsie Rae,"Maeve York,Gregory Salinas",Length: 12 hrs and 10 mins,"Release date:
                                    08-29-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Unsafe,Cathy Glass,DeNica Fairman,Length: 7 hrs and 45 mins,"Release date:
                                    08-31-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Apple Blossom B&B,Anne-Marie Meyer,Liz Krane,Length: 6 hrs and 27 mins,"Release date:
                                    07-11-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Apocalypse Troll,David Weber,Eric Jason Martin,Length: 13 hrs and 3 mins,"Release date:
                                    08-15-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Intelligent Investor Rev Ed.,Benjamin Graham,Luke Daniels,Length: 17 hrs and 48 mins,"Release date:
                                    07-07-15
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
If You Tell,Gregg Olsen,Karen Peakes,Length: 10 hrs and 34 mins,"Release date:
                                    12-01-19
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Dark Matter,Blake Crouch,Jon Lindstrom,Length: 10 hrs and 8 mins,"Release date:
                                    07-26-16
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Bless Your Heart,Lyra Parish,"Vanessa Edwin,Aaron Shedlock",Length: 6 hrs and 22 mins,"Release date:
                                    08-25-23
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Girl in the Eagle's Talons,Karin Smirnoff,Simon Vance,Length: 11 hrs and 29 mins,"Release date:
                                    08-29-23
                                  ","Language:
                                      English
                                    ",3.5 out of 5 stars
State of Denial,Marie Force,Eva Kaminsky,Length: 11 hrs and 33 mins,"Release date:
                                    08-25-23
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
Murder with Collard Greens and Hot Sauce,A.L. Herbert,Janina Edwards,Length: 7 hrs and 51 mins,"Release date:
                                    03-26-19
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
We Were Liars,E. Lockhart,Ariadne Meyers,Length: 6 hrs and 27 mins,"Release date:
                                    05-13-14
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
I Am Pilgrim,Terry Hayes,Christopher Ragland,Length: 22 hrs and 41 mins,"Release date:
                                    05-27-14
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Presence,Amy Cuddy,Amy Cuddy,Length: 9 hrs and 18 mins,"Release date:
                                    12-22-15
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Ordinary Men,Christopher R. Browning,Kevin Gallagher,Length: 10 hrs,"Release date:
                                    04-07-20
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Mom Test,Rob Fitzpatrick,Rob Fitzpatrick,Length: 3 hrs and 50 mins,"Release date:
                                    05-08-19
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Boy in the Striped Pajamas,John Boyne,Michael Maloney,Length: 4 hrs and 57 mins,"Release date:
                                    09-20-06
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
It Takes What It Takes,Trevor Moawad,"Trevor Moawad,Russell Wilson - foreword",Length: 5 hrs and 25 mins,"Release date:
                                    02-04-20
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
"Bud, Not Buddy",Christopher Paul Curtis,James Avery,Length: 5 hrs and 14 mins,"Release date:
                                    08-10-00
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
How Women Rise,Sally Helgesen,"Sally Helgesen,Marshall Goldsmith,Suzanne Toren",Length: 7 hrs and 7 mins,"Release date:
                                    04-10-18
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Body Keeps the Score,Bessel van der Kolk,Sean Pratt,Length: 16 hrs and 16 mins,"Release date:
                                    10-24-19
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Fearless Organization,Amy C. Edmondson,Jennifer Jill Araya,Length: 6 hrs and 43 mins,"Release date:
                                    04-09-19
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Changeling,Victor LaValle,Victor LaValle,Length: 14 hrs and 2 mins,"Release date:
                                    06-13-17
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
In the FLO,Alisa Vitti,Alisa Vitti,Length: 9 hrs and 56 mins,"Release date:
                                    01-28-20
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Dirt Rich,Mark Podolsky,Mark Podolsky,Length: 3 hrs and 19 mins,"Release date:
                                    07-06-18
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Weird Scenes Inside the Canyon,David McGowan,Bill Fike,Length: 14 hrs and 2 mins,"Release date:
                                    08-23-17
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Thanks for the Feedback,Sheila Heen,"Sheila Heen,Douglas Stone",Length: 9 hrs and 48 mins,"Release date:
                                    03-04-14
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Tuck Everlasting,Natalie Babbitt,Peter Thomas,Length: 3 hrs and 31 mins,"Release date:
                                    10-18-07
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Presence,Amy Cuddy,Amy Cuddy,Length: 9 hrs and 18 mins,"Release date:
                                    12-22-15
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Siblings Without Rivalry,Adele Faber,Kathe Mazur,Length: 6 hrs and 2 mins,"Release date:
                                    03-03-15
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
"Bud, Not Buddy",Christopher Paul Curtis,James Avery,Length: 5 hrs and 14 mins,"Release date:
                                    08-10-00
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
In the FLO,Alisa Vitti,Alisa Vitti,Length: 9 hrs and 56 mins,"Release date:
                                    01-28-20
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Dirt Rich,Mark Podolsky,Mark Podolsky,Length: 3 hrs and 19 mins,"Release date:
                                    07-06-18
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Weird Scenes Inside the Canyon,David McGowan,Bill Fike,Length: 14 hrs and 2 mins,"Release date:
                                    08-23-17
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,"Paul Boehmer,Susan Duerden,Rosalyn Landor,John Lee,Juliet Mills",Length: 8 hrs and 6 mins,"Release date:
                                    09-02-08
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
How We Love,Milan Yerkovich,"Adam Verner,Sarah Zimmerman",Length: 10 hrs and 56 mins,"Release date:
                                    02-17-16
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
I'm Just a Person,Tig Notaro,Tig Notaro,Length: 5 hrs and 15 mins,"Release date:
                                    06-14-16
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Thanks for the Feedback,Sheila Heen,"Sheila Heen,Douglas Stone",Length: 9 hrs and 48 mins,"Release date:
                                    03-04-14
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Beginning of Infinity,David Deutsch,Walter Dixon,Length: 20 hrs,"Release date:
                                    08-18-11
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Idea of You,Robinne Lee,Robinne Lee,Length: 11 hrs and 55 mins,"Release date:
                                    04-03-18
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Body Keeps the Score,Bessel van der Kolk,Sean Pratt,Length: 16 hrs and 16 mins,"Release date:
                                    10-24-19
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Denial of Death,Ernest Becker,Raymond Todd,Length: 11 hrs and 46 mins,"Release date:
                                    11-16-05
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
How to Hide an Empire,Daniel Immerwahr,Luis Moreno,Length: 17 hrs and 25 mins,"Release date:
                                    02-19-19
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Fearless Organization,Amy C. Edmondson,Jennifer Jill Araya,Length: 6 hrs and 43 mins,"Release date:
                                    04-09-19
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Tuck Everlasting,Natalie Babbitt,Peter Thomas,Length: 3 hrs and 31 mins,"Release date:
                                    10-18-07
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Changeling,Victor LaValle,Victor LaValle,Length: 14 hrs and 2 mins,"Release date:
                                    06-13-17
                                  ","Language:
                                      English
                                    ",4 out of 5 stars
This Is Happiness,Niall Williams,Dermot Crowley,Length: 14 hrs and 27 mins,"Release date:
                                    09-05-19
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Let My People Go Surfing,Yvon Chouinard,"Christopher Grove,Yvon Chouinard",Length: 7 hrs and 59 mins,"Release date:
                                    09-06-16
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Estrogen Matters,Avrum Bluming,"Carol Tavris,Avrum Bluming",Length: 8 hrs and 13 mins,"Release date:
                                    09-04-18
                                  ","Language:
                                      English
                                    ",5 out of 5 stars
The Girl Who Drank the Moon,Kelly Barnhill,Christina Moore,Length: 9 hrs and 31 mins,"Release date:
                                    08-09-16
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
The Sign of the Beaver,Elizabeth George Speare,Greg Schaffert,Length: 3 hrs and 11 mins,"Release date:
                                    12-12-08
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
Once an Eagle,Anton Myrer,Grover Gardner,Length: 41 hrs and 20 mins,"Release date:
                                    12-12-11
                                  ","Language:
                                      English
                                    ",4.5 out of 5 stars
